Month,Year,Factory,KSB Returns (M KSh),KRA Returns (M KSh),Target (M KSh)
Dec,2023,Butali,1.12,1.25,13.28
Jan,2024,Butali,1.15,1.29,13.59
Feb,2024,Butali,1.11,1.33,14.27
Mar,2024,Butali,1.09,1.27,13.99
Apr,2024,Butali,1.13,1.25,13.47
May,2024,Butali,1.17,1.29,14.25
Jun,2024,Butali,1.12,1.28,14.46
Jul,2024,Butali,1.16,1.32,13.88
Aug,2024,Butali,1.12,1.32,13.78
Sep,2024,Butali,1.14,1.31,14.17
Oct,2024,Butali,1.15,1.29,13.87
Nov,2024,Butali,1.16,1.3,13.29
Dec,2024,Butali,1.18,1.38,13.36
Jan,2017,Chemelil,0.53,0.59,15.217986803740965
Feb,2017,Chemelil,0.52,0.6,15.987528262072527
Mar,2017,Chemelil,0.49,0.55,14.846562535053229
Apr,2017,Chemelil,0.53,0.6,15.225019397140322
May,2017,Chemelil,0.49,0.56,15.684472659105388
Jun,2017,Chemelil,0.51,0.58,15.049364112752922
Jul,2017,Chemelil,0.53,0.62,15.930476318587628
Aug,2017,Chemelil,0.5,0.58,15.411064059478068
Sep,2017,Chemelil,0.51,0.57,15.092540813563556
Oct,2017,Chemelil,0.52,0.61,16.091371349826545
Nov,2017,Chemelil,0.53,0.61,15.041378382196635
Dec,2017,Chemelil,0.49,0.56,15.40262732324308
Jan,2018,Chemelil,0.22,0.26,15.587448287967307
Feb,2018,Chemelil,0.24,0.28,15.999655511254119
Mar,2018,Chemelil,0.22,0.26,15.188402450538565
Apr,2018,Chemelil,0.23,0.26,16.26569021458714
May,2018,Chemelil,0.22,0.25,15.812670479170421
Jun,2018,Chemelil,0.22,0.25,15.536621664140672
Jul,2018,Chemelil,0.22,0.25,16.058402450313505
Aug,2018,Chemelil,0.22,0.25,15.799816760895043
Sep,2018,Chemelil,0.22,0.25,16.166268777381582
Oct,2018,Chemelil,0.24,0.28,15.909824783705146
Nov,2018,Chemelil,0.22,0.25,15.966233460488196
Dec,2018,Chemelil,0.22,0.25,16.040636749234313
Jan,2019,Chemelil,0.04,0.05,2.95
Feb,2019,Chemelil,0.04,0.05,2.72
Mar,2019,Chemelil,0.04,0.05,2.92
Apr,2019,Chemelil,0.04,0.05,2.96
May,2019,Chemelil,0.04,0.05,2.8
Jun,2019,Chemelil,0.04,0.05,2.76
Jul,2019,Chemelil,0.04,0.05,2.74
Aug,2019,Chemelil,0.04,0.05,2.92
Sep,2019,Chemelil,0.04,0.05,2.82
Oct,2019,Chemelil,0.04,0.05,2.77
Nov,2019,Chemelil,0.04,0.05,2.74
Dec,2019,Chemelil,0.04,0.05,2.85
Jan,2020,Chemelil,0.34,0.39,24.82
Feb,2020,Chemelil,0.35,0.39,24.54
Mar,2020,Chemelil,0.33,0.37,25.27
Apr,2020,Chemelil,0.35,0.41,23.13
May,2020,Chemelil,0.36,0.4,23.98
Jun,2020,Chemelil,0.35,0.41,24.06
Jul,2020,Chemelil,0.35,0.41,24.95
Aug,2020,Chemelil,0.34,0.38,24.44
Sep,2020,Chemelil,0.34,0.39,24.32
Oct,2020,Chemelil,0.35,0.4,25.36
Nov,2020,Chemelil,0.36,0.44,25.17
Dec,2020,Chemelil,0.36,0.39,24.27
Jan,2021,Chemelil,0.36,0.4,20.69
Feb,2021,Chemelil,0.36,0.42,22.25
Mar,2021,Chemelil,0.36,0.41,20.88
Apr,2021,Chemelil,0.34,0.41,21.85
May,2021,Chemelil,0.35,0.39,22.39
Jun,2021,Chemelil,0.34,0.41,21.79
Jul,2021,Chemelil,0.36,0.41,20.64
Aug,2021,Chemelil,0.35,0.42,21.95
Sep,2021,Chemelil,0.36,0.42,22.63
Oct,2021,Chemelil,0.35,0.39,21.99
Nov,2021,Chemelil,0.36,0.42,21.04
Dec,2021,Chemelil,0.35,0.41,20.69
Jan,2022,Chemelil,0.25,0.29,16.23
Feb,2022,Chemelil,0.26,0.3,16.02
Mar,2022,Chemelil,0.27,0.32,16.14
Apr,2022,Chemelil,0.27,0.31,16.24
May,2022,Chemelil,0.26,0.3,17.25
Jun,2022,Chemelil,0.26,0.3,17.52
Jul,2022,Chemelil,0.26,0.3,17.25
Aug,2022,Chemelil,0.25,0.29,17.17
Sep,2022,Chemelil,0.26,0.29,16.15
Oct,2022,Chemelil,0.26,0.29,16.87
Nov,2022,Chemelil,0.25,0.29,16.39
Dec,2022,Chemelil,0.26,0.29,17.22
Jan,2023,Chemelil,0.16,0.18,10.76
Feb,2023,Chemelil,0.17,0.2,11.49
Mar,2023,Chemelil,0.17,0.2,11.35
Apr,2023,Chemelil,0.18,0.21,11.4
May,2023,Chemelil,0.18,0.21,10.73
Jun,2023,Chemelil,0.18,0.21,10.85
Jul,2023,Chemelil,0.17,0.2,11.23
Aug,2023,Chemelil,0.18,0.2,11.11
Sep,2023,Chemelil,0.18,0.21,11.3
Oct,2023,Chemelil,0.18,0.21,11.71
Nov,2023,Chemelil,0.17,0.2,11.12
Dec,2023,Chemelil,0.17,0.19,11.61
Jan,2024,Chemelil,0.16,0.19,10.71
Feb,2024,Chemelil,0.17,0.21,11.6
Mar,2024,Chemelil,0.17,0.2,11.74
Apr,2024,Chemelil,0.16,0.19,10.77
May,2024,Chemelil,0.16,0.18,11.44
Jun,2024,Chemelil,0.17,0.19,11.55
Jul,2024,Chemelil,0.18,0.21,10.71
Aug,2024,Chemelil,0.17,0.19,11.78
Sep,2024,Chemelil,0.17,0.2,11.07
Oct,2024,Chemelil,0.16,0.19,10.93
Nov,2024,Chemelil,0.17,0.2,11.76
Dec,2024,Chemelil,0.17,0.19,10.78
Jan,2017,Muhoroni,0.49,0.56,15.965683776863791
Feb,2017,Muhoroni,0.5,0.59,15.927457160747093
Mar,2017,Muhoroni,0.48,0.57,15.83968808253954
Apr,2017,Muhoroni,0.49,0.54,14.953536162152886
May,2017,Muhoroni,0.48,0.54,16.281281972614767
Jun,2017,Muhoroni,0.5,0.55,15.02064709486755
Jul,2017,Muhoroni,0.47,0.55,15.61366598139007
Aug,2017,Muhoroni,0.46,0.51,15.070518473688134
Sep,2017,Muhoroni,0.48,0.53,15.05994295528467
Oct,2017,Muhoroni,0.48,0.54,16.171946307593966
Nov,2017,Muhoroni,0.51,0.6,15.231579995661708
Dec,2017,Muhoroni,0.48,0.54,16.236227998071513
Jan,2018,Muhoroni,0.48,0.55,16.177436082490807
Feb,2018,Muhoroni,0.48,0.56,16.020127429645893
Mar,2018,Muhoroni,0.49,0.57,14.910282524860355
Apr,2018,Muhoroni,0.45,0.52,16.17332208437724
May,2018,Muhoroni,0.49,0.55,15.423390456472292
Jun,2018,Muhoroni,0.45,0.51,16.005713913743545
Jul,2018,Muhoroni,0.47,0.52,14.893012907054645
Aug,2018,Muhoroni,0.45,0.51,15.849208712179639
Sep,2018,Muhoroni,0.47,0.52,16.091289250580637
Oct,2018,Muhoroni,0.44,0.53,15.948506842072678
Nov,2018,Muhoroni,0.47,0.55,15.90961623347864
Dec,2018,Muhoroni,0.45,0.52,15.5233600076369
Jan,2019,Muhoroni,0.31,0.37,2.96
Feb,2019,Muhoroni,0.3,0.34,3.05
Mar,2019,Muhoroni,0.31,0.36,3.03
Apr,2019,Muhoroni,0.32,0.36,2.98
May,2019,Muhoroni,0.31,0.36,2.83
Jun,2019,Muhoroni,0.3,0.34,3.08
Jul,2019,Muhoroni,0.29,0.34,2.89
Aug,2019,Muhoroni,0.29,0.35,3.05
Sep,2019,Muhoroni,0.3,0.34,3.11
Oct,2019,Muhoroni,0.31,0.36,2.89
Nov,2019,Muhoroni,0.31,0.35,3.05
Dec,2019,Muhoroni,0.3,0.34,2.95
Jan,2020,Muhoroni,0.64,0.76,24.29
Feb,2020,Muhoroni,0.6,0.69,23.79
Mar,2020,Muhoroni,0.63,0.71,24.7
Apr,2020,Muhoroni,0.63,0.7,23.4
May,2020,Muhoroni,0.64,0.74,24.23
Jun,2020,Muhoroni,0.62,0.71,25.21
Jul,2020,Muhoroni,0.6,0.72,24.89
Aug,2020,Muhoroni,0.62,0.73,24.05
Sep,2020,Muhoroni,0.65,0.73,22.96
Oct,2020,Muhoroni,0.62,0.74,24.82
Nov,2020,Muhoroni,0.63,0.74,23.85
Dec,2020,Muhoroni,0.65,0.74,23.38
Jan,2021,Muhoroni,0.55,0.61,20.88
Feb,2021,Muhoroni,0.53,0.63,20.98
Mar,2021,Muhoroni,0.57,0.66,21.77
Apr,2021,Muhoroni,0.57,0.67,20.84
May,2021,Muhoroni,0.53,0.62,21.73
Jun,2021,Muhoroni,0.53,0.6,22.05
Jul,2021,Muhoroni,0.53,0.59,22.25
Aug,2021,Muhoroni,0.56,0.62,20.77
Sep,2021,Muhoroni,0.58,0.66,22.32
Oct,2021,Muhoroni,0.55,0.62,21.02
Nov,2021,Muhoroni,0.55,0.63,21.94
Dec,2021,Muhoroni,0.56,0.64,20.94
Jan,2022,Muhoroni,0.61,0.7,16.73
Feb,2022,Muhoroni,0.59,0.69,17.12
Mar,2022,Muhoroni,0.6,0.7,18.05
Apr,2022,Muhoroni,0.61,0.69,16.74
May,2022,Muhoroni,0.58,0.69,17.23
Jun,2022,Muhoroni,0.59,0.67,17.63
Jul,2022,Muhoroni,0.61,0.68,17.56
Aug,2022,Muhoroni,0.59,0.7,17.86
Sep,2022,Muhoroni,0.62,0.7,16.79
Oct,2022,Muhoroni,0.61,0.72,17.62
Nov,2022,Muhoroni,0.62,0.74,17.24
Dec,2022,Muhoroni,0.57,0.63,17.1
Jan,2023,Muhoroni,0.6,0.7,12.89
Feb,2023,Muhoroni,0.64,0.74,13.53
Mar,2023,Muhoroni,0.62,0.73,13.01
Apr,2023,Muhoroni,0.66,0.76,12.76
May,2023,Muhoroni,0.63,0.73,13.46
Jun,2023,Muhoroni,0.6,0.68,12.72
Jul,2023,Muhoroni,0.63,0.73,13.96
Aug,2023,Muhoroni,0.62,0.72,12.81
Sep,2023,Muhoroni,0.62,0.71,13.81
Oct,2023,Muhoroni,0.6,0.67,13.42
Nov,2023,Muhoroni,0.63,0.75,13.23
Dec,2023,Muhoroni,0.63,0.73,13.8
Jan,2024,Muhoroni,0.65,0.74,13.77
Feb,2024,Muhoroni,0.65,0.77,13.16
Mar,2024,Muhoroni,0.62,0.71,13.1
Apr,2024,Muhoroni,0.62,0.73,13.31
May,2024,Muhoroni,0.67,0.75,13.46
Jun,2024,Muhoroni,0.67,0.77,13.77
Jul,2024,Muhoroni,0.65,0.78,14.05
Aug,2024,Muhoroni,0.62,0.71,14.09
Sep,2024,Muhoroni,0.66,0.73,14.13
Oct,2024,Muhoroni,0.65,0.77,13.58
Nov,2024,Muhoroni,0.65,0.76,13.27
Dec,2024,Muhoroni,0.63,0.72,14.11
Jan,2017,Kibos,0.49,0.56,15.37288553173824
Feb,2017,Kibos,0.49,0.54,15.443112882643462
Mar,2017,Kibos,0.47,0.53,15.863284807475667
Apr,2017,Kibos,0.48,0.55,15.905521360672706
May,2017,Kibos,0.47,0.56,15.888411382925224
Jun,2017,Kibos,0.5,0.59,15.161427569329968
Jul,2017,Kibos,0.5,0.59,15.053033546861577
Aug,2017,Kibos,0.46,0.52,15.678958243004889
Sep,2017,Kibos,0.47,0.55,16.299845928138122
Oct,2017,Kibos,0.5,0.56,15.21497555287644
Nov,2017,Kibos,0.47,0.54,15.800283782374073
Dec,2017,Kibos,0.5,0.59,15.556513813516704
Jan,2018,Kibos,0.44,0.51,15.526114119532158
Feb,2018,Kibos,0.45,0.54,16.1228696349809
Mar,2018,Kibos,0.45,0.53,16.148993230385283
Apr,2018,Kibos,0.44,0.52,16.275799521276156
May,2018,Kibos,0.49,0.55,15.042980530496996
Jun,2018,Kibos,0.49,0.54,15.266454787549119
Jul,2018,Kibos,0.45,0.54,15.805853154381225
Aug,2018,Kibos,0.44,0.52,14.915543667278769
Sep,2018,Kibos,0.45,0.53,14.782756508990364
Oct,2018,Kibos,0.47,0.54,16.27664136846258
Nov,2018,Kibos,0.46,0.52,15.78345197394633
Dec,2018,Kibos,0.45,0.52,15.261886132894213
Jan,2019,Kibos,0.29,0.34,2.86
Feb,2019,Kibos,0.29,0.34,3.02
Mar,2019,Kibos,0.31,0.35,3.02
Apr,2019,Kibos,0.31,0.37,3.1
May,2019,Kibos,0.31,0.37,3.01
Jun,2019,Kibos,0.29,0.35,3.09
Jul,2019,Kibos,0.3,0.36,2.93
Aug,2019,Kibos,0.31,0.37,3.0
Sep,2019,Kibos,0.31,0.37,3.06
Oct,2019,Kibos,0.29,0.33,3.09
Nov,2019,Kibos,0.31,0.35,2.99
Dec,2019,Kibos,0.31,0.35,2.93
Jan,2020,Kibos,0.61,0.72,23.87
Feb,2020,Kibos,0.59,0.69,23.67
Mar,2020,Kibos,0.61,0.69,24.59
Apr,2020,Kibos,0.6,0.7,24.36
May,2020,Kibos,0.59,0.68,22.92
Jun,2020,Kibos,0.59,0.67,24.82
Jul,2020,Kibos,0.6,0.69,24.47
Aug,2020,Kibos,0.64,0.71,25.13
Sep,2020,Kibos,0.59,0.71,23.56
Oct,2020,Kibos,0.61,0.69,24.28
Nov,2020,Kibos,0.65,0.76,24.61
Dec,2020,Kibos,0.62,0.74,25.23
Jan,2021,Kibos,0.56,0.65,21.33
Feb,2021,Kibos,0.54,0.63,22.41
Mar,2021,Kibos,0.52,0.62,21.25
Apr,2021,Kibos,0.56,0.62,22.66
May,2021,Kibos,0.57,0.66,22.57
Jun,2021,Kibos,0.55,0.65,20.95
Jul,2021,Kibos,0.57,0.64,22.32
Aug,2021,Kibos,0.54,0.61,21.57
Sep,2021,Kibos,0.54,0.6,22.6
Oct,2021,Kibos,0.56,0.64,20.81
Nov,2021,Kibos,0.53,0.59,21.04
Dec,2021,Kibos,0.54,0.61,21.05
Jan,2022,Kibos,0.62,0.74,17.62
Feb,2022,Kibos,0.59,0.67,17.59
Mar,2022,Kibos,0.6,0.66,17.18
Apr,2022,Kibos,0.59,0.67,17.11
May,2022,Kibos,0.62,0.71,17.54
Jun,2022,Kibos,0.58,0.67,17.35
Jul,2022,Kibos,0.6,0.67,16.71
Aug,2022,Kibos,0.6,0.71,17.97
Sep,2022,Kibos,0.59,0.69,17.59
Oct,2022,Kibos,0.59,0.65,17.0
Nov,2022,Kibos,0.59,0.69,18.43
Dec,2022,Kibos,0.58,0.7,16.86
Jan,2023,Kibos,0.62,0.73,12.96
Feb,2023,Kibos,0.64,0.74,13.96
Mar,2023,Kibos,0.64,0.74,13.65
Apr,2023,Kibos,0.62,0.74,13.79
May,2023,Kibos,0.65,0.77,12.85
Jun,2023,Kibos,0.65,0.76,13.86
Jul,2023,Kibos,0.61,0.69,13.73
Aug,2023,Kibos,0.64,0.74,13.39
Sep,2023,Kibos,0.61,0.73,14.0
Oct,2023,Kibos,0.6,0.7,12.9
Nov,2023,Kibos,0.65,0.76,13.77
Dec,2023,Kibos,0.63,0.76,14.02
Jan,2024,Kibos,0.63,0.74,13.78
Feb,2024,Kibos,0.68,0.77,12.99
Mar,2024,Kibos,0.63,0.76,13.59
Apr,2024,Kibos,0.65,0.77,13.51
May,2024,Kibos,0.65,0.75,13.88
Jun,2024,Kibos,0.64,0.73,13.47
Jul,2024,Kibos,0.62,0.68,13.95
Aug,2024,Kibos,0.66,0.76,13.33
Sep,2024,Kibos,0.66,0.78,13.11
Oct,2024,Kibos,0.64,0.74,13.16
Nov,2024,Kibos,0.68,0.78,13.64
Dec,2024,Kibos,0.62,0.71,13.95
Jan,2017,West Kenya,0.5,0.6,15.722607025067704
Feb,2017,West Kenya,0.48,0.58,14.974619197460465
Mar,2017,West Kenya,0.46,0.52,15.773179592479787
Apr,2017,West Kenya,0.47,0.56,15.912074005680962
May,2017,West Kenya,0.49,0.58,15.074817494695083
Jun,2017,West Kenya,0.47,0.55,15.927922656232735
Jul,2017,West Kenya,0.51,0.58,15.934975648192856
Aug,2017,West Kenya,0.5,0.57,15.484655921026011
Sep,2017,West Kenya,0.49,0.54,15.782420994656858
Oct,2017,West Kenya,0.47,0.52,14.793479922949711
Nov,2017,West Kenya,0.47,0.55,15.068634074349303
Dec,2017,West Kenya,0.5,0.56,15.248441846235485
Jan,2018,West Kenya,0.46,0.55,15.820627391493767
Feb,2018,West Kenya,0.46,0.54,15.308494113921707
Mar,2018,West Kenya,0.46,0.55,15.064725365204776
Apr,2018,West Kenya,0.47,0.54,15.758534887628342
May,2018,West Kenya,0.49,0.55,15.053104205796748
Jun,2018,West Kenya,0.46,0.52,15.492284496139705
Jul,2018,West Kenya,0.47,0.52,14.978711613317914
Aug,2018,West Kenya,0.44,0.51,15.074137231916879
Sep,2018,West Kenya,0.45,0.51,14.964003380089995
Oct,2018,West Kenya,0.48,0.56,15.635116980786751
Nov,2018,West Kenya,0.44,0.53,15.874190096440008
Dec,2018,West Kenya,0.48,0.55,15.875895428965961
Jan,2019,West Kenya,0.3,0.36,3.04
Feb,2019,West Kenya,0.31,0.36,2.89
Mar,2019,West Kenya,0.31,0.36,3.06
Apr,2019,West Kenya,0.3,0.34,3.06
May,2019,West Kenya,0.29,0.32,2.96
Jun,2019,West Kenya,0.31,0.36,2.91
Jul,2019,West Kenya,0.3,0.33,2.84
Aug,2019,West Kenya,0.3,0.33,2.86
Sep,2019,West Kenya,0.31,0.37,2.9
Oct,2019,West Kenya,0.31,0.35,2.84
Nov,2019,West Kenya,0.3,0.35,3.08
Dec,2019,West Kenya,0.31,0.35,2.88
Jan,2020,West Kenya,0.64,0.73,23.4
Feb,2020,West Kenya,0.62,0.72,23.51
Mar,2020,West Kenya,0.62,0.69,21.92
Apr,2020,West Kenya,0.61,0.68,23.11
May,2020,West Kenya,0.6,0.7,23.03
Jun,2020,West Kenya,0.63,0.75,23.39
Jul,2020,West Kenya,0.64,0.72,23.62
Aug,2020,West Kenya,0.6,0.7,23.36
Sep,2020,West Kenya,0.64,0.7,23.9
Oct,2020,West Kenya,0.6,0.66,22.98
Nov,2020,West Kenya,0.64,0.77,21.9
Dec,2020,West Kenya,0.63,0.73,23.84
Jan,2021,West Kenya,0.55,0.62,20.04
Feb,2021,West Kenya,0.55,0.62,21.77
Mar,2021,West Kenya,0.55,0.64,20.43
Apr,2021,West Kenya,0.53,0.62,20.99
May,2021,West Kenya,0.52,0.63,21.37
Jun,2021,West Kenya,0.52,0.61,20.91
Jul,2021,West Kenya,0.56,0.62,19.98
Aug,2021,West Kenya,0.52,0.6,20.69
Sep,2021,West Kenya,0.55,0.61,20.34
Oct,2021,West Kenya,0.53,0.58,21.72
Nov,2021,West Kenya,0.53,0.61,19.85
Dec,2021,West Kenya,0.56,0.63,21.65
Jan,2022,West Kenya,0.61,0.73,18.9
Feb,2022,West Kenya,0.61,0.73,18.66
Mar,2022,West Kenya,0.58,0.66,17.99
Apr,2022,West Kenya,0.61,0.67,19.04
May,2022,West Kenya,0.62,0.69,18.68
Jun,2022,West Kenya,0.6,0.69,18.07
Jul,2022,West Kenya,0.61,0.68,18.67
Aug,2022,West Kenya,0.61,0.69,17.57
Sep,2022,West Kenya,0.61,0.73,18.03
Oct,2022,West Kenya,0.57,0.64,18.59
Nov,2022,West Kenya,0.57,0.64,17.51
Dec,2022,West Kenya,0.6,0.66,18.57
Jan,2023,West Kenya,0.63,0.74,16.41
Feb,2023,West Kenya,0.64,0.73,17.26
Mar,2023,West Kenya,0.65,0.72,17.14
Apr,2023,West Kenya,0.63,0.71,17.37
May,2023,West Kenya,0.61,0.68,16.42
Jun,2023,West Kenya,0.64,0.71,15.8
Jul,2023,West Kenya,0.62,0.7,17.2
Aug,2023,West Kenya,0.65,0.78,17.13
Sep,2023,West Kenya,0.66,0.78,16.08
Oct,2023,West Kenya,0.64,0.74,17.09
Nov,2023,West Kenya,0.62,0.71,16.08
Dec,2023,West Kenya,0.61,0.67,16.92
Jan,2024,West Kenya,0.67,0.81,14.81
Feb,2024,West Kenya,0.66,0.76,16.21
Mar,2024,West Kenya,0.62,0.72,15.38
Apr,2024,West Kenya,0.64,0.76,14.92
May,2024,West Kenya,0.62,0.71,16.1
Jun,2024,West Kenya,0.65,0.75,15.38
Jul,2024,West Kenya,0.65,0.74,15.09
Aug,2024,West Kenya,0.62,0.73,15.26
Sep,2024,West Kenya,0.67,0.77,14.85
Oct,2024,West Kenya,0.63,0.73,15.13
Nov,2024,West Kenya,0.66,0.77,15.74
Dec,2024,West Kenya,0.65,0.73,15.21
Jan,2017,Nzoia,0.48,0.57,15.6861565197372
Feb,2017,Nzoia,0.48,0.54,15.698251446479313
Mar,2017,Nzoia,0.51,0.58,14.773440167479666
Apr,2017,Nzoia,0.49,0.54,15.111544953555146
May,2017,Nzoia,0.5,0.56,15.852444389296986
Jun,2017,Nzoia,0.48,0.53,15.949856841373851
Jul,2017,Nzoia,0.47,0.57,15.853245720753728
Aug,2017,Nzoia,0.48,0.57,16.134278611934473
Sep,2017,Nzoia,0.5,0.56,15.161651968448366
Oct,2017,Nzoia,0.47,0.55,16.186809551395573
Nov,2017,Nzoia,0.5,0.55,16.17352767384971
Dec,2017,Nzoia,0.51,0.6,15.62990736806787
Jan,2018,Nzoia,0.45,0.5,15.632573180658865
Feb,2018,Nzoia,0.47,0.54,15.632599934678286
Mar,2018,Nzoia,0.46,0.53,14.926994430664795
Apr,2018,Nzoia,0.44,0.49,15.135827154305318
May,2018,Nzoia,0.48,0.55,15.827770123921454
Jun,2018,Nzoia,0.45,0.51,15.174982566704811
Jul,2018,Nzoia,0.48,0.56,15.810950654132855
Aug,2018,Nzoia,0.48,0.56,15.951373201727932
Sep,2018,Nzoia,0.47,0.53,16.05669992957533
Oct,2018,Nzoia,0.48,0.57,15.715539131861245
Nov,2018,Nzoia,0.49,0.56,14.901621930945637
Dec,2018,Nzoia,0.47,0.52,15.86607177345545
Jan,2019,Nzoia,0.3,0.35,3.15
Feb,2019,Nzoia,0.31,0.35,3.01
Mar,2019,Nzoia,0.31,0.35,2.91
Apr,2019,Nzoia,0.29,0.33,2.96
May,2019,Nzoia,0.3,0.33,2.89
Jun,2019,Nzoia,0.29,0.32,2.98
Jul,2019,Nzoia,0.31,0.36,3.02
Aug,2019,Nzoia,0.29,0.35,3.08
Sep,2019,Nzoia,0.29,0.33,3.14
Oct,2019,Nzoia,0.31,0.34,2.94
Nov,2019,Nzoia,0.29,0.35,3.07
Dec,2019,Nzoia,0.31,0.35,2.96
Jan,2020,Nzoia,0.6,0.69,24.28
Feb,2020,Nzoia,0.64,0.75,22.41
Mar,2020,Nzoia,0.64,0.76,24.54
Apr,2020,Nzoia,0.63,0.69,22.91
May,2020,Nzoia,0.59,0.67,23.48
Jun,2020,Nzoia,0.64,0.73,22.82
Jul,2020,Nzoia,0.64,0.75,24.03
Aug,2020,Nzoia,0.63,0.75,23.91
Sep,2020,Nzoia,0.62,0.69,23.5
Oct,2020,Nzoia,0.65,0.74,22.98
Nov,2020,Nzoia,0.61,0.73,24.57
Dec,2020,Nzoia,0.62,0.71,24.34
Jan,2021,Nzoia,0.52,0.61,21.74
Feb,2021,Nzoia,0.57,0.66,22.24
Mar,2021,Nzoia,0.54,0.61,22.83
Apr,2021,Nzoia,0.54,0.62,21.57
May,2021,Nzoia,0.55,0.63,21.56
Jun,2021,Nzoia,0.53,0.59,21.25
Jul,2021,Nzoia,0.53,0.6,22.69
Aug,2021,Nzoia,0.53,0.6,22.83
Sep,2021,Nzoia,0.54,0.61,21.12
Oct,2021,Nzoia,0.57,0.64,22.09
Nov,2021,Nzoia,0.56,0.66,22.29
Dec,2021,Nzoia,0.54,0.6,22.84
Jan,2022,Nzoia,0.58,0.67,16.98
Feb,2022,Nzoia,0.6,0.71,17.74
Mar,2022,Nzoia,0.57,0.63,16.8
Apr,2022,Nzoia,0.59,0.68,17.13
